data:=<
<x^2 - 10*x + 101, 101>,
<x^4 + 18*x^3 + 162*x^2 + 882*x + 2401, 7>,
<x^4 - 2*x^3 + 2*x^2 - 98*x + 2401, 7>,
<x^4 + 2*x^3 + 2*x^2 + 98*x + 2401, 7>,
<x^4 - 2*x^3 + 34*x^2 - 98*x + 2401, 7>,
<x^4 + 2*x^3 + 34*x^2 + 98*x + 2401, 7>,
<x^2 - 10*x + 241, 241>,
<x^2 + 10*x + 241, 241>,
<x^2 - 11*x + 241, 241>,
<x^2 + 11*x + 241, 241>,
<x^2 - x + 241, 241>,
<x^2 + x + 241, 241>,
<x^2 - 12*x + 241, 241>,
<x^2 + 12*x + 241, 241>,
<x^2 - 13*x + 241, 241>,
<x^2 + 13*x + 241, 241>,
<x^2 - 14*x + 241, 241>,
<x^2 + 14*x + 241, 241>,
<x^2 - 15*x + 241, 241>,
<x^2 + 15*x + 241, 241>,
<x^2 - 16*x + 241, 241>,
<x^2 + 16*x + 241, 241>,
<x^2 - 17*x + 241, 241>,
<x^2 + 17*x + 241, 241>,
<x^2 - 18*x + 241, 241>,
<x^2 + 18*x + 241, 241>,
<x^2 - 19*x + 241, 241>,
<x^2 + 19*x + 241, 241>,
<x^2 - 20*x + 241, 241>,
<x^2 + 20*x + 241, 241>,
<x^2 - 21*x + 241, 241>,
<x^2 + 21*x + 241, 241>,
<x^2 - 2*x + 241, 241>,
<x^2 + 2*x + 241, 241>,
<x^2 - 22*x + 241, 241>,
<x^2 + 22*x + 241, 241>,
<x^2 - 23*x + 241, 241>,
<x^2 + 23*x + 241, 241>,
<x^2 - 24*x + 241, 241>,
<x^2 + 24*x + 241, 241>,
<x^2 - 25*x + 241, 241>,
<x^2 + 25*x + 241, 241>,
<x^2 - 26*x + 241, 241>,
<x^2 + 26*x + 241, 241>,
<x^2 - 27*x + 241, 241>,
<x^2 + 27*x + 241, 241>,
<x^2 - 28*x + 241, 241>,
<x^2 + 28*x + 241, 241>,
<x^2 - 29*x + 241, 241>,
<x^2 + 29*x + 241, 241>,
<x^2 - 30*x + 241, 241>,
<x^2 + 30*x + 241, 241>,
<x^2 - 31*x + 241, 241>,
<x^2 + 31*x + 241, 241>,
<x^2 - 3*x + 241, 241>,
<x^2 + 3*x + 241, 241>,
<x^2 - 4*x + 241, 241>,
<x^2 + 4*x + 241, 241>,
<x^2 - 5*x + 241, 241>,
<x^2 + 5*x + 241, 241>,
<x^2 - 6*x + 241, 241>,
<x^2 + 6*x + 241, 241>,
<x^2 - 7*x + 241, 241>,
<x^2 + 7*x + 241, 241>,
<x^2 - 8*x + 241, 241>,
<x^2 + 8*x + 241, 241>,
<x^2 - 9*x + 241, 241>,
<x^2 + 9*x + 241, 241>,
<x^2 - 10*x + 243, 3>,
<x^2 + 10*x + 243, 3>,
<x^2 - 11*x + 243, 3>,
<x^2 + 11*x + 243, 3>,
<x^2 - x + 243, 3>,
<x^2 + x + 243, 3>,
<x^2 - 13*x + 243, 3>,
<x^2 + 13*x + 243, 3>,
<x^2 - 14*x + 243, 3>,
<x^2 + 14*x + 243, 3>,
<x^2 - 16*x + 243, 3>,
<x^2 + 16*x + 243, 3>,
<x^2 - 17*x + 243, 3>,
<x^2 + 17*x + 243, 3>,
<x^2 - 19*x + 243, 3>,
<x^2 + 19*x + 243, 3>,
<x^2 - 20*x + 243, 3>,
<x^2 + 20*x + 243, 3>,
<x^2 - 2*x + 243, 3>,
<x^2 + 2*x + 243, 3>,
<x^2 - 22*x + 243, 3>,
<x^2 + 22*x + 243, 3>,
<x^2 - 23*x + 243, 3>,
<x^2 + 23*x + 243, 3>,
<x^2 - 25*x + 243, 3>,
<x^2 + 25*x + 243, 3>,
<x^2 - 26*x + 243, 3>,
<x^2 + 26*x + 243, 3>,
<x^2 - 28*x + 243, 3>,
<x^2 + 28*x + 243, 3>,
<x^2 - 29*x + 243, 3>,
<x^2 + 29*x + 243, 3>,
<x^2 - 31*x + 243, 3>,
<x^2 + 31*x + 243, 3>,
<x^2 - 4*x + 243, 3>,
<x^2 + 4*x + 243, 3>,
<x^2 - 5*x + 243, 3>,
<x^2 + 5*x + 243, 3>,
<x^2 - 7*x + 243, 3>,
<x^2 + 7*x + 243, 3>,
<x^2 - 8*x + 243, 3>,
<x^2 + 8*x + 243, 3>,
<x^4 - x^2 + 25, 5>,
<x^4 - 2*x^2 + 25, 5>,
<x^4 + 2*x^2 + 25, 5>,
<x^4 - 3*x^2 + 25, 5>,
<x^4 + 3*x^2 + 25, 5>,
<x^4 - 4*x^2 + 25, 5>,
<x^4 + 4*x^2 + 25, 5>,
<x^4 - 7*x^2 + 25, 5>,
<x^4 + 7*x^2 + 25, 5>,
<x^4 - 8*x^2 + 25, 5>,
<x^4 + 8*x^2 + 25, 5>,
<x^4 - 9*x^2 + 25, 5>,
<x^4 - 2*x^3 - x^2 - 10*x + 25, 5>,
<x^4 + 2*x^3 - x^2 + 10*x + 25, 5>,
<x^2 - 10*x + 251, 251>,
<x^2 + 10*x + 251, 251>,
<x^2 - 11*x + 251, 251>,
<x^2 + 11*x + 251, 251>,
<x^2 - x + 251, 251>,
<x^2 + x + 251, 251>,
<x^2 - 12*x + 251, 251>,
<x^2 + 12*x + 251, 251>,
<x^2 - 13*x + 251, 251>,
<x^2 + 13*x + 251, 251>,
<x^2 - 14*x + 251, 251>,
<x^2 + 14*x + 251, 251>,
<x^2 - 15*x + 251, 251>,
<x^2 + 15*x + 251, 251>,
<x^2 - 16*x + 251, 251>,
<x^2 + 16*x + 251, 251>,
<x^2 - 17*x + 251, 251>,
<x^2 + 17*x + 251, 251>,
<x^2 - 18*x + 251, 251>,
<x^2 + 18*x + 251, 251>,
<x^2 - 19*x + 251, 251>,
<x^2 + 19*x + 251, 251>,
<x^2 - x + 25, 5>,
<x^2 + x + 25, 5>,
<x^2 - 20*x + 251, 251>,
<x^2 + 20*x + 251, 251>,
<x^2 - 21*x + 251, 251>,
<x^2 + 21*x + 251, 251>,
<x^2 - 2*x + 251, 251>,
<x^2 + 2*x + 251, 251>,
<x^2 - 22*x + 251, 251>,
<x^2 + 22*x + 251, 251>,
<x^2 - 23*x + 251, 251>,
<x^2 + 23*x + 251, 251>,
<x^2 - 24*x + 251, 251>,
<x^2 + 24*x + 251, 251>,
<x^2 - 25*x + 251, 251>,
<x^2 + 25*x + 251, 251>,
<x^2 - 26*x + 251, 251>,
<x^2 + 26*x + 251, 251>,
<x^2 - 27*x + 251, 251>,
<x^2 + 27*x + 251, 251>,
<x^2 - 28*x + 251, 251>,
<x^2 + 28*x + 251, 251>,
<x^2 - 29*x + 251, 251>,
<x^2 + 29*x + 251, 251>,
<x^2 - 30*x + 251, 251>,
<x^2 + 30*x + 251, 251>,
<x^2 - 31*x + 251, 251>,
<x^2 + 31*x + 251, 251>,
<x^2 - 3*x + 251, 251>,
<x^2 + 3*x + 251, 251>,
<x^2 - 4*x + 251, 251>,
<x^2 + 4*x + 251, 251>,
<x^2 - 5*x + 251, 251>,
<x^2 + 5*x + 251, 251>,
<x^4 - 3*x^3 + 4*x^2 - 15*x + 25, 5>,
<x^4 + 3*x^3 + 4*x^2 + 15*x + 25, 5>,
<x^4 - 3*x^3 + 8*x^2 - 15*x + 25, 5>,
<x^4 + 3*x^3 + 8*x^2 + 15*x + 25, 5>,
<x^2 - 6*x + 251, 251>,
<x^2 + 6*x + 251, 251>,
<x^2 - 7*x + 251, 251>,
<x^2 + 7*x + 251, 251>,
<x^2 - 8*x + 251, 251>,
<x^2 + 8*x + 251, 251>,
<x^2 - 9*x + 251, 251>,
<x^2 + 9*x + 251, 251>,
<x^4 - 4*x^3 + 11*x^2 - 20*x + 25, 5>,
<x^4 + 4*x^3 + 11*x^2 + 20*x + 25, 5>,
<x^4 - 4*x^3 + 8*x^2 - 20*x + 25, 5>,
<x^4 + 4*x^3 + 8*x^2 + 20*x + 25, 5>,
<x^2 - 2*x + 25, 5>,
<x^2 + 2*x + 25, 5>,
<x^4 - 6*x^3 + 17*x^2 - 30*x + 25, 5>,
<x^4 + 6*x^3 + 17*x^2 + 30*x + 25, 5>,
<x^2 - 3*x + 25, 5>,
<x^2 + 3*x + 25, 5>,
<x^2 - 4*x + 25, 5>,
<x^2 + 4*x + 25, 5>,
<x^4 - x^3 - 4*x^2 - 5*x + 25, 5>,
<x^4 + x^3 - 4*x^2 + 5*x + 25, 5>,
<x^4 - x^2 + 256, 2>,
<x^4 + x^2 + 256, 2>,
<x^4 - 11*x^2 + 256, 2>,
<x^4 + 11*x^2 + 256, 2>,
<x^4 - 13*x^2 + 256, 2>,
<x^4 + 13*x^2 + 256, 2>,
<x^4 - 15*x^2 + 256, 2>,
<x^4 + 15*x^2 + 256, 2>,
<x^4 + 17*x^2 + 256, 2>,
<x^4 - 19*x^2 + 256, 2>,
<x^4 + 19*x^2 + 256, 2>,
<x^4 - 21*x^2 + 256, 2>,
<x^4 + 21*x^2 + 256, 2>,
<x^4 - 23*x^2 + 256, 2>,
<x^4 - 25*x^2 + 256, 2>,
<x^4 + 25*x^2 + 256, 2>,
<x^4 - 27*x^2 + 256, 2>,
<x^4 + 27*x^2 + 256, 2>,
<x^4 - 29*x^2 + 256, 2>,
<x^4 + 29*x^2 + 256, 2>,
<x^4 - 3*x^2 + 256, 2>,
<x^4 + 3*x^2 + 256, 2>,
<x^4 - 31*x^2 + 256, 2>,
<x^4 - 5*x^2 + 256, 2>,
<x^4 + 5*x^2 + 256, 2>,
<x^4 - 7*x^2 + 256, 2>,
<x^4 - 9*x^2 + 256, 2>,
<x^4 + 9*x^2 + 256, 2>,
<x^2 - 11*x + 256, 2>,
<x^2 + 11*x + 256, 2>,
<x^4 - 7*x^3 + 33*x^2 - 112*x + 256, 2>,
<x^4 + 7*x^3 + 33*x^2 + 112*x + 256, 2>,
<x^2 - x + 256, 2>,
<x^2 + x + 256, 2>,
<x^2 - 13*x + 256, 2>,
<x^2 + 13*x + 256, 2>,
<x^4 - 9*x^3 + 43*x^2 - 144*x + 256, 2>,
<x^4 + 9*x^3 + 43*x^2 + 144*x + 256, 2>,
<x^2 - 15*x + 256, 2>,
<x^2 + 15*x + 256, 2>,
<x^4 - x^3 - 15*x^2 - 16*x + 256, 2>,
<x^4 + x^3 - 15*x^2 + 16*x + 256, 2>,
<x^2 - 17*x + 256, 2>,
<x^2 + 17*x + 256, 2>,
<x^2 - 19*x + 256, 2>,
<x^2 + 19*x + 256, 2>,
<x^2 - 6*x + 25, 5>,
<x^2 + 6*x + 25, 5>,
<x^2 - 21*x + 256, 2>,
<x^2 + 21*x + 256, 2>,
<x^2 - 23*x + 256, 2>,
<x^2 + 23*x + 256, 2>,
<x^2 - 25*x + 256, 2>,
<x^2 + 25*x + 256, 2>,
<x^2 - 27*x + 256, 2>,
<x^2 + 27*x + 256, 2>,
<x^2 - 29*x + 256, 2>,
<x^2 + 29*x + 256, 2>,
<x^2 - 31*x + 256, 2>,
<x^2 + 31*x + 256, 2>,
<x^2 - 3*x + 256, 2>,
<x^2 + 3*x + 256, 2>,
<x^4 - 3*x^3 + 19*x^2 - 48*x + 256, 2>,
<x^4 + 3*x^3 + 19*x^2 + 48*x + 256, 2>,
<x^4 - 3*x^3 - 7*x^2 - 48*x + 256, 2>,
<x^4 + 3*x^3 - 7*x^2 + 48*x + 256, 2>,
<x^2 - 5*x + 256, 2>,
<x^2 + 5*x + 256, 2>,
<x^2 - 7*x + 256, 2>,
<x^2 + 7*x + 256, 2>,
<x^4 - 5*x^3 + 9*x^2 - 80*x + 256, 2>,
<x^4 + 5*x^3 + 9*x^2 + 80*x + 256, 2>,
<x^2 - 9*x + 256, 2>,
<x^2 + 9*x + 256, 2>,
<x^2 - 10*x + 257, 257>,
<x^2 + 10*x + 257, 257>,
<x^2 - 11*x + 257, 257>,
<x^2 + 11*x + 257, 257>,
<x^2 - x + 257, 257>,
<x^2 + x + 257, 257>,
<x^2 - 12*x + 257, 257>,
<x^2 + 12*x + 257, 257>,
<x^2 - 13*x + 257, 257>,
<x^2 + 13*x + 257, 257>,
<x^2 - 14*x + 257, 257>,
<x^2 + 14*x + 257, 257>,
<x^2 - 15*x + 257, 257>,
<x^2 + 15*x + 257, 257>,
<x^2 - 16*x + 257, 257>,
<x^2 + 16*x + 257, 257>,
<x^2 - 17*x + 257, 257>,
<x^2 + 17*x + 257, 257>,
<x^2 - 18*x + 257, 257>,
<x^2 + 18*x + 257, 257>,
<x^2 - 19*x + 257, 257>,
<x^2 + 19*x + 257, 257>,
<x^2 - 7*x + 25, 5>,
<x^2 + 7*x + 25, 5>,
<x^2 - 20*x + 257, 257>,
<x^2 + 20*x + 257, 257>,
<x^2 - 21*x + 257, 257>,
<x^2 + 21*x + 257, 257>,
<x^2 - 2*x + 257, 257>,
<x^2 + 2*x + 257, 257>,
<x^2 - 22*x + 257, 257>,
<x^2 + 22*x + 257, 257>,
<x^2 - 23*x + 257, 257>,
<x^2 + 23*x + 257, 257>,
<x^2 - 24*x + 257, 257>,
<x^2 + 24*x + 257, 257>,
<x^2 - 25*x + 257, 257>,
<x^2 + 25*x + 257, 257>,
<x^2 - 26*x + 257, 257>,
<x^2 + 26*x + 257, 257>,
<x^2 - 27*x + 257, 257>,
<x^2 + 27*x + 257, 257>,
<x^2 - 28*x + 257, 257>,
<x^2 + 28*x + 257, 257>,
<x^2 - 29*x + 257, 257>,
<x^2 + 29*x + 257, 257>,
<x^2 - 30*x + 257, 257>,
<x^2 + 30*x + 257, 257>,
<x^2 - 31*x + 257, 257>,
<x^2 + 31*x + 257, 257>,
<x^2 - 3*x + 257, 257>,
<x^2 + 3*x + 257, 257>,
<x^2 - 32*x + 257, 257>,
<x^2 + 32*x + 257, 257>,
<x^2 - 4*x + 257, 257>,
<x^2 + 4*x + 257, 257>,
<x^2 - 5*x + 257, 257>,
<x^2 + 5*x + 257, 257>,
<x^2 - 6*x + 257, 257>,
<x^2 + 6*x + 257, 257>,
<x^2 - 7*x + 257, 257>,
<x^2 + 7*x + 257, 257>,
<x^2 - 8*x + 257, 257>,
<x^2 + 8*x + 257, 257>,
<x^2 - 9*x + 257, 257>,
<x^2 + 9*x + 257, 257>,
<x^2 - 8*x + 25, 5>,
<x^2 + 8*x + 25, 5>,
<x^2 - 9*x + 25, 5>,
<x^2 + 9*x + 25, 5>,
<x^2 - 10*x + 263, 263>,
<x^2 + 10*x + 263, 263>,
<x^2 - 11*x + 263, 263>,
<x^2 + 11*x + 263, 263>,
<x^2 - x + 263, 263>,
<x^2 + x + 263, 263>,
<x^2 - 12*x + 263, 263>,
<x^2 + 12*x + 263, 263>,
<x^2 - 13*x + 263, 263>,
<x^2 + 13*x + 263, 263>,
<x^2 - 14*x + 263, 263>,
<x^2 + 14*x + 263, 263>,
<x^2 - 15*x + 263, 263>,
<x^2 + 15*x + 263, 263>,
<x^2 - 16*x + 263, 263>,
<x^2 + 16*x + 263, 263>,
<x^2 - 17*x + 263, 263>,
<x^2 + 17*x + 263, 263>,
<x^2 - 18*x + 263, 263>,
<x^2 + 18*x + 263, 263>,
<x^2 - 19*x + 263, 263>,
<x^2 + 19*x + 263, 263>,
<x^2 - 20*x + 263, 263>,
<x^2 + 20*x + 263, 263>,
<x^2 - 21*x + 263, 263>,
<x^2 + 21*x + 263, 263>,
<x^2 - 2*x + 263, 263>,
<x^2 + 2*x + 263, 263>,
<x^2 - 22*x + 263, 263>,
<x^2 + 22*x + 263, 263>,
<x^2 - 23*x + 263, 263>,
<x^2 + 23*x + 263, 263>,
<x^2 - 24*x + 263, 263>,
<x^2 + 24*x + 263, 263>,
<x^2 - 25*x + 263, 263>,
<x^2 + 25*x + 263, 263>,
<x^2 - 26*x + 263, 263>,
<x^2 + 26*x + 263, 263>,
<x^2 - 27*x + 263, 263>,
<x^2 + 27*x + 263, 263>,
<x^2 - 28*x + 263, 263>,
<x^2 + 28*x + 263, 263>,
<x^2 - 29*x + 263, 263>,
<x^2 + 29*x + 263, 263>,
<x^2 - 30*x + 263, 263>,
<x^2 + 30*x + 263, 263>,
<x^2 - 31*x + 263, 263>,
<x^2 + 31*x + 263, 263>,
<x^2 - 3*x + 263, 263>,
<x^2 + 3*x + 263, 263>,
<x^2 - 32*x + 263, 263>,
<x^2 + 32*x + 263, 263>,
<x^2 - 4*x + 263, 263>,
<x^2 + 4*x + 263, 263>,
<x^2 - 5*x + 263, 263>,
<x^2 + 5*x + 263, 263>,
<x^2 - 6*x + 263, 263>,
<x^2 + 6*x + 263, 263>,
<x^2 - 7*x + 263, 263>,
<x^2 + 7*x + 263, 263>,
<x^2 - 8*x + 263, 263>,
<x^2 + 8*x + 263, 263>,
<x^2 - 9*x + 263, 263>,
<x^2 + 9*x + 263, 263>,
<x^2 - 10*x + 269, 269>,
<x^2 + 10*x + 269, 269>,
<x^2 - 11*x + 269, 269>,
<x^2 + 11*x + 269, 269>,
<x^2 - x + 269, 269>,
<x^2 + x + 269, 269>,
<x^2 - 12*x + 269, 269>,
<x^2 + 12*x + 269, 269>,
<x^2 - 13*x + 269, 269>,
<x^2 + 13*x + 269, 269>,
<x^2 - 14*x + 269, 269>,
<x^2 + 14*x + 269, 269>,
<x^2 - 15*x + 269, 269>,
<x^2 + 15*x + 269, 269>,
<x^2 - 16*x + 269, 269>,
<x^2 + 16*x + 269, 269>,
<x^2 - 17*x + 269, 269>,
<x^2 + 17*x + 269, 269>,
<x^2 - 18*x + 269, 269>,
<x^2 + 18*x + 269, 269>,
<x^2 - 19*x + 269, 269>,
<x^2 + 19*x + 269, 269>,
<x^2 - 20*x + 269, 269>,
<x^2 + 20*x + 269, 269>,
<x^2 - 21*x + 269, 269>,
<x^2 + 21*x + 269, 269>,
<x^2 - 2*x + 269, 269>,
<x^2 + 2*x + 269, 269>,
<x^2 - 22*x + 269, 269>,
<x^2 + 22*x + 269, 269>,
<x^2 - 23*x + 269, 269>,
<x^2 + 23*x + 269, 269>,
<x^2 - 24*x + 269, 269>,
<x^2 + 24*x + 269, 269>,
<x^2 - 25*x + 269, 269>,
<x^2 + 25*x + 269, 269>,
<x^2 - 26*x + 269, 269>,
<x^2 + 26*x + 269, 269>,
<x^2 - 27*x + 269, 269>,
<x^2 + 27*x + 269, 269>,
<x^2 - 28*x + 269, 269>,
<x^2 + 28*x + 269, 269>,
<x^2 - 29*x + 269, 269>,
<x^2 + 29*x + 269, 269>,
<x^2 - 30*x + 269, 269>,
<x^2 + 30*x + 269, 269>,
<x^2 - 31*x + 269, 269>,
<x^2 + 31*x + 269, 269>,
<x^2 - 3*x + 269, 269>,
<x^2 + 3*x + 269, 269>,
<x^2 - 32*x + 269, 269>,
<x^2 + 32*x + 269, 269>,
<x^2 - 4*x + 269, 269>,
<x^2 + 4*x + 269, 269>,
<x^2 - 5*x + 269, 269>,
<x^2 + 5*x + 269, 269>,
<x^2 - 6*x + 269, 269>,
<x^2 + 6*x + 269, 269>,
<x^2 - 7*x + 269, 269>,
<x^2 + 7*x + 269, 269>,
<x^2 - 8*x + 269, 269>,
<x^2 + 8*x + 269, 269>,
<x^2 - 9*x + 269, 269>,
<x^2 + 9*x + 269, 269>,
<x^2 - 10*x + 27, 3>,
<x^2 + 10*x + 27, 3>,
<x^2 - 10*x + 271, 271>,
<x^2 + 10*x + 271, 271>,
<x^2 - 11*x + 271, 271>,
<x^2 + 11*x + 271, 271>,
<x^2 - x + 271, 271>,
<x^2 + x + 271, 271>,
<x^2 - 12*x + 271, 271>,
<x^2 + 12*x + 271, 271>,
<x^2 - 13*x + 271, 271>,
<x^2 + 13*x + 271, 271>,
<x^2 - 14*x + 271, 271>,
<x^2 + 14*x + 271, 271>,
<x^2 - 15*x + 271, 271>,
<x^2 + 15*x + 271, 271>,
<x^2 - 16*x + 271, 271>,
<x^2 + 16*x + 271, 271>,
<x^2 - 17*x + 271, 271>,
<x^2 + 17*x + 271, 271>,
<x^2 - 18*x + 271, 271>,
<x^2 + 18*x + 271, 271>,
<x^2 - 19*x + 271, 271>,
<x^2 + 19*x + 271, 271>,
<x^2 - x + 27, 3>,
<x^2 + x + 27, 3>,
<x^2 - 20*x + 271, 271>,
<x^2 + 20*x + 271, 271>,
<x^2 - 21*x + 271, 271>,
<x^2 + 21*x + 271, 271>,
<x^2 - 2*x + 271, 271>,
<x^2 + 2*x + 271, 271>,
<x^2 - 22*x + 271, 271>,
<x^2 + 22*x + 271, 271>,
<x^2 - 23*x + 271, 271>,
<x^2 + 23*x + 271, 271>,
<x^2 - 24*x + 271, 271>,
<x^2 + 24*x + 271, 271>,
<x^2 - 25*x + 271, 271>,
<x^2 + 25*x + 271, 271>,
<x^2 - 26*x + 271, 271>,
<x^2 + 26*x + 271, 271>,
<x^2 - 27*x + 271, 271>,
<x^2 + 27*x + 271, 271>,
<x^2 - 28*x + 271, 271>,
<x^2 + 28*x + 271, 271>,
<x^2 - 29*x + 271, 271>,
<x^2 + 29*x + 271, 271>,
<x^2 - 30*x + 271, 271>,
<x^2 + 30*x + 271, 271>,
<x^2 - 31*x + 271, 271>,
<x^2 + 31*x + 271, 271>,
<x^2 - 3*x + 271, 271>,
<x^2 + 3*x + 271, 271>,
<x^2 - 32*x + 271, 271>,
<x^2 + 32*x + 271, 271>,
<x^2 - 4*x + 271, 271>,
<x^2 + 4*x + 271, 271>,
<x^2 - 5*x + 271, 271>,
<x^2 + 5*x + 271, 271>,
<x^2 - 6*x + 271, 271>,
<x^2 + 6*x + 271, 271>,
<x^2 - 7*x + 271, 271>,
<x^2 + 7*x + 271, 271>,
<x^2 - 8*x + 271, 271>,
<x^2 + 8*x + 271, 271>,
<x^2 - 9*x + 271, 271>,
<x^2 + 9*x + 271, 271>,
<x^2 - 2*x + 27, 3>,
<x^2 + 2*x + 27, 3>,
<x^2 - 4*x + 27, 3>,
<x^2 + 4*x + 27, 3>,
<x^2 - 5*x + 27, 3>,
<x^2 + 5*x + 27, 3>,
<x^2 - 10*x + 277, 277>,
<x^2 + 10*x + 277, 277>,
<x^2 - 11*x + 277, 277>,
<x^2 + 11*x + 277, 277>,
<x^2 - x + 277, 277>,
<x^2 + x + 277, 277>,
<x^2 - 12*x + 277, 277>,
<x^2 + 12*x + 277, 277>,
<x^2 - 13*x + 277, 277>,
<x^2 + 13*x + 277, 277>,
<x^2 - 14*x + 277, 277>,
<x^2 + 14*x + 277, 277>,
<x^2 - 15*x + 277, 277>,
<x^2 + 15*x + 277, 277>,
<x^2 - 16*x + 277, 277>,
<x^2 + 16*x + 277, 277>,
<x^2 - 17*x + 277, 277>,
<x^2 + 17*x + 277, 277>,
<x^2 - 18*x + 277, 277>,
<x^2 + 18*x + 277, 277>,
<x^2 - 19*x + 277, 277>,
<x^2 + 19*x + 277, 277>,
<x^2 - 7*x + 27, 3>,
<x^2 + 7*x + 27, 3>,
<x^2 - 20*x + 277, 277>,
<x^2 + 20*x + 277, 277>,
<x^2 - 21*x + 277, 277>,
<x^2 + 21*x + 277, 277>,
<x^2 - 2*x + 277, 277>,
<x^2 + 2*x + 277, 277>,
<x^2 - 22*x + 277, 277>,
<x^2 + 22*x + 277, 277>,
<x^2 - 23*x + 277, 277>,
<x^2 + 23*x + 277, 277>,
<x^2 - 24*x + 277, 277>,
<x^2 + 24*x + 277, 277>,
<x^2 - 25*x + 277, 277>,
<x^2 + 25*x + 277, 277>,
<x^2 - 26*x + 277, 277>,
<x^2 + 26*x + 277, 277>,
<x^2 - 27*x + 277, 277>,
<x^2 + 27*x + 277, 277>,
<x^2 - 28*x + 277, 277>,
<x^2 + 28*x + 277, 277>,
<x^2 - 29*x + 277, 277>,
<x^2 + 29*x + 277, 277>,
<x^2 - 30*x + 277, 277>,
<x^2 + 30*x + 277, 277>,
<x^2 - 31*x + 277, 277>,
<x^2 + 31*x + 277, 277>,
<x^2 - 3*x + 277, 277>,
<x^2 + 3*x + 277, 277>,
<x^2 - 32*x + 277, 277>,
<x^2 + 32*x + 277, 277>,
<x^2 - 33*x + 277, 277>,
<x^2 + 33*x + 277, 277>,
<x^2 - 4*x + 277, 277>,
<x^2 + 4*x + 277, 277>,
<x^2 - 5*x + 277, 277>,
<x^2 + 5*x + 277, 277>,
<x^2 - 6*x + 277, 277>,
<x^2 + 6*x + 277, 277>,
<x^2 - 7*x + 277, 277>,
<x^2 + 7*x + 277, 277>,
<x^2 - 8*x + 277, 277>,
<x^2 + 8*x + 277, 277>,
<x^2 - 9*x + 277, 277>,
<x^2 + 9*x + 277, 277>,
<x^2 - 8*x + 27, 3>,
<x^2 + 8*x + 27, 3>,
<x^4 - 100*x^2 + 2809, 53>,
<x^4 + 100*x^2 + 2809, 53>,
<x^4 - 10*x^2 + 2809, 53>,
<x^4 + 10*x^2 + 2809, 53>,
<x^4 - 101*x^2 + 2809, 53>,
<x^4 + 101*x^2 + 2809, 53>,
<x^4 - x^2 + 2809, 53>,
<x^4 + x^2 + 2809, 53>,
<x^4 - 102*x^2 + 2809, 53>,
<x^4 - 103*x^2 + 2809, 53>,
<x^4 + 103*x^2 + 2809, 53>,
<x^4 - 104*x^2 + 2809, 53>,
<x^4 + 104*x^2 + 2809, 53>,
<x^4 - 105*x^2 + 2809, 53>,
<x^4 - 11*x^2 + 2809, 53>,
<x^4 + 11*x^2 + 2809, 53>,
<x^4 - 12*x^2 + 2809, 53>,
<x^4 + 12*x^2 + 2809, 53>,
<x^4 - 13*x^2 + 2809, 53>,
<x^4 + 13*x^2 + 2809, 53>,
<x^4 - 14*x^2 + 2809, 53>,
<x^4 + 14*x^2 + 2809, 53>,
<x^4 + 15*x^2 + 2809, 53>,
<x^4 - 16*x^2 + 2809, 53>,
<x^4 + 16*x^2 + 2809, 53>,
<x^4 - 17*x^2 + 2809, 53>,
<x^4 + 17*x^2 + 2809, 53>,
<x^4 - 18*x^2 + 2809, 53>,
<x^4 + 18*x^2 + 2809, 53>,
<x^4 - 19*x^2 + 2809, 53>,
<x^4 + 19*x^2 + 2809, 53>,
<x^4 - 20*x^2 + 2809, 53>,
<x^4 + 20*x^2 + 2809, 53>,
<x^4 - 2*x^2 + 2809, 53>,
<x^4 + 2*x^2 + 2809, 53>,
<x^4 - 21*x^2 + 2809, 53>,
<x^4 + 21*x^2 + 2809, 53>,
<x^4 - 22*x^2 + 2809, 53>,
<x^4 + 22*x^2 + 2809, 53>,
<x^4 - 23*x^2 + 2809, 53>,
<x^4 + 23*x^2 + 2809, 53>,
<x^4 - 24*x^2 + 2809, 53>,
<x^4 + 24*x^2 + 2809, 53>,
<x^4 - 25*x^2 + 2809, 53>,
<x^4 - 26*x^2 + 2809, 53>,
<x^4 + 26*x^2 + 2809, 53>,
<x^4 - 27*x^2 + 2809, 53>,
<x^4 + 27*x^2 + 2809, 53>,
<x^4 - 28*x^2 + 2809, 53>,
<x^4 + 28*x^2 + 2809, 53>,
<x^4 - 29*x^2 + 2809, 53>,
<x^4 + 29*x^2 + 2809, 53>,
<x^4 + 30*x^2 + 2809, 53>,
<x^4 - 3*x^2 + 2809, 53>,
<x^4 + 3*x^2 + 2809, 53>,
<x^4 - 31*x^2 + 2809, 53>,
<x^4 + 31*x^2 + 2809, 53>,
<x^4 - 32*x^2 + 2809, 53>,
<x^4 + 32*x^2 + 2809, 53>,
<x^4 - 33*x^2 + 2809, 53>,
<x^4 + 33*x^2 + 2809, 53>,
<x^4 - 34*x^2 + 2809, 53>,
<x^4 + 34*x^2 + 2809, 53>,
<x^4 - 35*x^2 + 2809, 53>,
<x^4 + 35*x^2 + 2809, 53>,
<x^4 - 36*x^2 + 2809, 53>,
<x^4 + 36*x^2 + 2809, 53>,
<x^4 - 37*x^2 + 2809, 53>,
<x^4 + 37*x^2 + 2809, 53>,
<x^4 + 38*x^2 + 2809, 53>,
<x^4 - 39*x^2 + 2809, 53>,
