data:=<
<x^4 + 15*x^2 + 1024, 2>,
<x^8 - 5*x^7 + 15*x^6 - 32*x^5 + 51*x^4 - 64*x^3 + 60*x^2 - 40*x + 16, 2>,
<x^8 + 5*x^7 + 15*x^6 + 32*x^5 + 51*x^4 + 64*x^3 + 60*x^2 + 40*x + 16, 2>,
<x^8 - x^7 + x^5 - x^4 + 2*x^3 - 8*x + 16, 2>,
<x^8 + x^7 - x^5 - x^4 - 2*x^3 + 8*x + 16, 2>,
<x^8 - x^7 - x^5 + 3*x^4 - 2*x^3 - 8*x + 16, 2>,
<x^8 + x^7 + x^5 + 3*x^4 + 2*x^3 + 8*x + 16, 2>,
<x^8 - x^7 - x^5 + 7*x^4 - 2*x^3 - 8*x + 16, 2>,
<x^8 + x^7 + x^5 + 7*x^4 + 2*x^3 + 8*x + 16, 2>,
<x^8 - x^7 + 3*x^5 - 3*x^4 + 6*x^3 - 8*x + 16, 2>,
<x^8 + x^7 - 3*x^5 - 3*x^4 - 6*x^3 + 8*x + 16, 2>,
<x^8 - x^7 - 3*x^5 + 7*x^4 - 6*x^3 - 8*x + 16, 2>,
<x^8 + x^7 + 3*x^5 + 7*x^4 + 6*x^3 + 8*x + 16, 2>,
<x^4 + x^2 + 1681, 41>,
<x^4 + 33*x^2 + 1681, 41>,
<x^4 - 39*x^2 + 1681, 41>,
<x^4 + 57*x^2 + 1681, 41>,
<x^4 - 62*x^2 + 1681, 41>,
<x^4 + 66*x^2 + 1681, 41>,
<x^4 + 73*x^2 + 1681, 41>,
<x^4 + 78*x^2 + 1681, 41>,
<x^4 + 81*x^2 + 1681, 41>,
<x^4 - 3*x^3 + 12*x^2 - 123*x + 1681, 41>,
<x^4 + 3*x^3 + 12*x^2 + 123*x + 1681, 41>,
<x^4 - 3*x^3 - 26*x^2 - 123*x + 1681, 41>,
<x^4 + 3*x^3 - 26*x^2 + 123*x + 1681, 41>,
<x^4 - 3*x^3 + 28*x^2 - 123*x + 1681, 41>,
<x^4 + 3*x^3 + 28*x^2 + 123*x + 1681, 41>,
<x^4 - 3*x^3 + 42*x^2 - 123*x + 1681, 41>,
<x^4 + 3*x^3 + 42*x^2 + 123*x + 1681, 41>,
<x^4 - 3*x^3 + 54*x^2 - 123*x + 1681, 41>,
<x^4 + 3*x^3 + 54*x^2 + 123*x + 1681, 41>,
<x^4 - 3*x^3 - 6*x^2 - 123*x + 1681, 41>,
<x^4 + 3*x^3 - 6*x^2 + 123*x + 1681, 41>,
<x^4 - 3*x^3 + 64*x^2 - 123*x + 1681, 41>,
<x^4 + 3*x^3 + 64*x^2 + 123*x + 1681, 41>,
<x^4 - 3*x^3 + 72*x^2 - 123*x + 1681, 41>,
<x^4 + 3*x^3 + 72*x^2 + 123*x + 1681, 41>,
<x^4 - 3*x^3 + 78*x^2 - 123*x + 1681, 41>,
<x^4 + 3*x^3 + 78*x^2 + 123*x + 1681, 41>,
<x^4 - 3*x^3 + 84*x^2 - 123*x + 1681, 41>,
<x^4 + 3*x^3 + 84*x^2 + 123*x + 1681, 41>,
<x^4 - 4*x^3 - 14*x^2 - 164*x + 1681, 41>,
<x^4 + 4*x^3 - 14*x^2 + 164*x + 1681, 41>,
<x^4 - 4*x^3 + 37*x^2 - 164*x + 1681, 41>,
<x^4 + 4*x^3 + 37*x^2 + 164*x + 1681, 41>,
<x^4 - 4*x^3 + 50*x^2 - 164*x + 1681, 41>,
<x^4 + 4*x^3 + 50*x^2 + 164*x + 1681, 41>,
<x^4 - 4*x^3 + 5*x^2 - 164*x + 1681, 41>,
<x^4 + 4*x^3 + 5*x^2 + 164*x + 1681, 41>,
<x^4 - 4*x^3 + 61*x^2 - 164*x + 1681, 41>,
<x^4 + 4*x^3 + 61*x^2 + 164*x + 1681, 41>,
<x^4 - 4*x^3 + 70*x^2 - 164*x + 1681, 41>,
<x^4 + 4*x^3 + 70*x^2 + 164*x + 1681, 41>,
<x^4 - 4*x^3 + 77*x^2 - 164*x + 1681, 41>,
<x^4 + 4*x^3 + 77*x^2 + 164*x + 1681, 41>,
<x^4 - 4*x^3 + 85*x^2 - 164*x + 1681, 41>,
<x^4 + 4*x^3 + 85*x^2 + 164*x + 1681, 41>,
<x^8 - x^7 + 3*x^6 + 3*x^4 + 12*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 3*x^6 + 3*x^4 + 12*x^2 + 8*x + 16, 2>,
<x^4 - 5*x^3 + 16*x^2 - 205*x + 1681, 41>,
<x^4 + 5*x^3 + 16*x^2 + 205*x + 1681, 41>,
<x^4 - 5*x^3 - 2*x^2 - 205*x + 1681, 41>,
<x^4 + 5*x^3 - 2*x^2 + 205*x + 1681, 41>,
<x^4 - 5*x^3 + 32*x^2 - 205*x + 1681, 41>,
<x^4 + 5*x^3 + 32*x^2 + 205*x + 1681, 41>,
<x^4 - 5*x^3 + 46*x^2 - 205*x + 1681, 41>,
<x^4 + 5*x^3 + 46*x^2 + 205*x + 1681, 41>,
<x^4 - 5*x^3 + 58*x^2 - 205*x + 1681, 41>,
<x^4 + 5*x^3 + 58*x^2 + 205*x + 1681, 41>,
<x^4 - 5*x^3 + 68*x^2 - 205*x + 1681, 41>,
<x^4 + 5*x^3 + 68*x^2 + 205*x + 1681, 41>,
<x^4 - 5*x^3 + 76*x^2 - 205*x + 1681, 41>,
<x^4 + 5*x^3 + 76*x^2 + 205*x + 1681, 41>,
<x^4 - 5*x^3 + 86*x^2 - 205*x + 1681, 41>,
<x^4 + 5*x^3 + 86*x^2 + 205*x + 1681, 41>,
<x^4 - 5*x^3 + 88*x^2 - 205*x + 1681, 41>,
<x^4 + 5*x^3 + 88*x^2 + 205*x + 1681, 41>,
<x^8 - x^7 + 3*x^6 - 6*x^5 + 7*x^4 - 12*x^3 + 12*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 3*x^6 + 6*x^5 + 7*x^4 + 12*x^3 + 12*x^2 + 8*x + 16, 2>,
<x^8 - x^7 + 3*x^6 + 2*x^5 + x^4 + 4*x^3 + 12*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 3*x^6 - 2*x^5 + x^4 - 4*x^3 + 12*x^2 + 8*x + 16, 2>,
<x^8 - x^7 + 3*x^6 - 2*x^5 + 5*x^4 - 4*x^3 + 12*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 3*x^6 + 2*x^5 + 5*x^4 + 4*x^3 + 12*x^2 + 8*x + 16, 2>,
<x^4 - 6*x^3 + 10*x^2 - 246*x + 1681, 41>,
<x^4 + 6*x^3 + 10*x^2 + 246*x + 1681, 41>,
<x^4 - 6*x^3 + 27*x^2 - 246*x + 1681, 41>,
<x^4 + 6*x^3 + 27*x^2 + 246*x + 1681, 41>,
<x^4 - 6*x^3 + 42*x^2 - 246*x + 1681, 41>,
<x^4 + 6*x^3 + 42*x^2 + 246*x + 1681, 41>,
<x^4 - 6*x^3 + 55*x^2 - 246*x + 1681, 41>,
<x^4 + 6*x^3 + 55*x^2 + 246*x + 1681, 41>,
<x^4 - 6*x^3 + 66*x^2 - 246*x + 1681, 41>,
<x^4 + 6*x^3 + 66*x^2 + 246*x + 1681, 41>,
<x^4 - 6*x^3 + 75*x^2 - 246*x + 1681, 41>,
<x^4 + 6*x^3 + 75*x^2 + 246*x + 1681, 41>,
<x^4 - 6*x^3 + 87*x^2 - 246*x + 1681, 41>,
<x^4 + 6*x^3 + 87*x^2 + 246*x + 1681, 41>,
<x^4 - 6*x^3 + 90*x^2 - 246*x + 1681, 41>,
<x^4 + 6*x^3 + 90*x^2 + 246*x + 1681, 41>,
<x^4 - 7*x^3 + 22*x^2 - 287*x + 1681, 41>,
<x^4 + 7*x^3 + 22*x^2 + 287*x + 1681, 41>,
<x^4 - 7*x^3 + 38*x^2 - 287*x + 1681, 41>,
<x^4 + 7*x^3 + 38*x^2 + 287*x + 1681, 41>,
<x^8 - x^7 + 3*x^6 - 4*x^5 + 7*x^4 - 8*x^3 + 12*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 3*x^6 + 4*x^5 + 7*x^4 + 8*x^3 + 12*x^2 + 8*x + 16, 2>,
<x^4 - 7*x^3 + 52*x^2 - 287*x + 1681, 41>,
<x^4 + 7*x^3 + 52*x^2 + 287*x + 1681, 41>,
<x^4 - 7*x^3 + 64*x^2 - 287*x + 1681, 41>,
<x^4 + 7*x^3 + 64*x^2 + 287*x + 1681, 41>,
<x^4 - 7*x^3 + 74*x^2 - 287*x + 1681, 41>,
<x^4 + 7*x^3 + 74*x^2 + 287*x + 1681, 41>,
<x^4 - 7*x^3 + 88*x^2 - 287*x + 1681, 41>,
<x^4 + 7*x^3 + 88*x^2 + 287*x + 1681, 41>,
<x^4 - 7*x^3 + 92*x^2 - 287*x + 1681, 41>,
<x^4 + 7*x^3 + 92*x^2 + 287*x + 1681, 41>,
<x^4 - 7*x^3 + 94*x^2 - 287*x + 1681, 41>,
<x^4 + 7*x^3 + 94*x^2 + 287*x + 1681, 41>,
<x^8 - x^7 + 3*x^6 - 4*x^5 + 9*x^4 - 8*x^3 + 12*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 3*x^6 + 4*x^5 + 9*x^4 + 8*x^3 + 12*x^2 + 8*x + 16, 2>,
<x^4 - 8*x^3 + 34*x^2 - 328*x + 1681, 41>,
<x^4 + 8*x^3 + 34*x^2 + 328*x + 1681, 41>,
<x^4 - 8*x^3 + 49*x^2 - 328*x + 1681, 41>,
<x^4 + 8*x^3 + 49*x^2 + 328*x + 1681, 41>,
<x^4 - 8*x^3 + 62*x^2 - 328*x + 1681, 41>,
<x^4 + 8*x^3 + 62*x^2 + 328*x + 1681, 41>,
<x^4 - 8*x^3 + 73*x^2 - 328*x + 1681, 41>,
<x^4 + 8*x^3 + 73*x^2 + 328*x + 1681, 41>,
<x^4 - 8*x^3 + 89*x^2 - 328*x + 1681, 41>,
<x^4 + 8*x^3 + 89*x^2 + 328*x + 1681, 41>,
<x^4 - 8*x^3 + 94*x^2 - 328*x + 1681, 41>,
<x^4 + 8*x^3 + 94*x^2 + 328*x + 1681, 41>,
<x^4 - 8*x^3 + 97*x^2 - 328*x + 1681, 41>,
<x^4 + 8*x^3 + 97*x^2 + 328*x + 1681, 41>,
<x^4 - 9*x^3 + 100*x^2 - 369*x + 1681, 41>,
<x^4 + 9*x^3 + 100*x^2 + 369*x + 1681, 41>,
<x^4 - 9*x^3 + 102*x^2 - 369*x + 1681, 41>,
<x^4 + 9*x^3 + 102*x^2 + 369*x + 1681, 41>,
<x^4 - 9*x^3 + 46*x^2 - 369*x + 1681, 41>,
<x^4 + 9*x^3 + 46*x^2 + 369*x + 1681, 41>,
<x^4 - 9*x^3 + 60*x^2 - 369*x + 1681, 41>,
<x^4 + 9*x^3 + 60*x^2 + 369*x + 1681, 41>,
<x^4 - 9*x^3 + 72*x^2 - 369*x + 1681, 41>,
<x^4 + 9*x^3 + 72*x^2 + 369*x + 1681, 41>,
<x^4 - 9*x^3 + 90*x^2 - 369*x + 1681, 41>,
<x^4 + 9*x^3 + 90*x^2 + 369*x + 1681, 41>,
<x^4 - 9*x^3 + 96*x^2 - 369*x + 1681, 41>,
<x^4 + 9*x^3 + 96*x^2 + 369*x + 1681, 41>,
<x^4 - 10*x^3 + 103*x^2 - 410*x + 1681, 41>,
<x^4 + 10*x^3 + 103*x^2 + 410*x + 1681, 41>,
<x^4 - 10*x^3 + 106*x^2 - 410*x + 1681, 41>,
<x^4 + 10*x^3 + 106*x^2 + 410*x + 1681, 41>,
<x^4 - 10*x^3 + 58*x^2 - 410*x + 1681, 41>,
<x^4 + 10*x^3 + 58*x^2 + 410*x + 1681, 41>,
<x^4 - 10*x^3 + 71*x^2 - 410*x + 1681, 41>,
<x^4 + 10*x^3 + 71*x^2 + 410*x + 1681, 41>,
<x^4 - 10*x^3 + 91*x^2 - 410*x + 1681, 41>,
<x^4 + 10*x^3 + 91*x^2 + 410*x + 1681, 41>,
<x^4 - 10*x^3 + 98*x^2 - 410*x + 1681, 41>,
<x^4 + 10*x^3 + 98*x^2 + 410*x + 1681, 41>,
<x^4 - x^3 + 10*x^2 - 41*x + 1681, 41>,
<x^4 + x^3 + 10*x^2 + 41*x + 1681, 41>,
<x^4 - x^3 + 26*x^2 - 41*x + 1681, 41>,
<x^4 + x^3 + 26*x^2 + 41*x + 1681, 41>,
<x^4 - x^3 - 28*x^2 - 41*x + 1681, 41>,
<x^4 + x^3 - 28*x^2 + 41*x + 1681, 41>,
<x^4 - x^3 + 40*x^2 - 41*x + 1681, 41>,
<x^4 + x^3 + 40*x^2 + 41*x + 1681, 41>,
<x^4 - x^3 - 50*x^2 - 41*x + 1681, 41>,
<x^4 + x^3 - 50*x^2 + 41*x + 1681, 41>,
<x^4 - x^3 + 52*x^2 - 41*x + 1681, 41>,
<x^4 + x^3 + 52*x^2 + 41*x + 1681, 41>,
<x^4 - x^3 + 62*x^2 - 41*x + 1681, 41>,
<x^4 + x^3 + 62*x^2 + 41*x + 1681, 41>,
<x^4 - x^3 + 70*x^2 - 41*x + 1681, 41>,
<x^4 + x^3 + 70*x^2 + 41*x + 1681, 41>,
<x^4 - x^3 + 76*x^2 - 41*x + 1681, 41>,
<x^4 + x^3 + 76*x^2 + 41*x + 1681, 41>,
<x^4 - x^3 + 80*x^2 - 41*x + 1681, 41>,
<x^4 + x^3 + 80*x^2 + 41*x + 1681, 41>,
<x^4 - 11*x^3 + 100*x^2 - 451*x + 1681, 41>,
<x^4 + 11*x^3 + 100*x^2 + 451*x + 1681, 41>,
<x^4 - 11*x^3 + 106*x^2 - 451*x + 1681, 41>,
<x^4 + 11*x^3 + 106*x^2 + 451*x + 1681, 41>,
<x^4 - 11*x^3 + 110*x^2 - 451*x + 1681, 41>,
<x^4 + 11*x^3 + 110*x^2 + 451*x + 1681, 41>,
<x^4 - 11*x^3 + 112*x^2 - 451*x + 1681, 41>,
<x^4 + 11*x^3 + 112*x^2 + 451*x + 1681, 41>,
<x^4 - 11*x^3 + 70*x^2 - 451*x + 1681, 41>,
<x^4 + 11*x^3 + 70*x^2 + 451*x + 1681, 41>,
<x^4 - 11*x^3 + 92*x^2 - 451*x + 1681, 41>,
<x^4 + 11*x^3 + 92*x^2 + 451*x + 1681, 41>,
<x^4 - 12*x^3 + 102*x^2 - 492*x + 1681, 41>,
<x^4 + 12*x^3 + 102*x^2 + 492*x + 1681, 41>,
<x^4 - 12*x^3 + 109*x^2 - 492*x + 1681, 41>,
<x^4 + 12*x^3 + 109*x^2 + 492*x + 1681, 41>,
<x^4 - 12*x^3 + 114*x^2 - 492*x + 1681, 41>,
<x^4 + 12*x^3 + 114*x^2 + 492*x + 1681, 41>,
<x^4 - 12*x^3 + 117*x^2 - 492*x + 1681, 41>,
<x^4 + 12*x^3 + 117*x^2 + 492*x + 1681, 41>,
<x^4 - 12*x^3 + 93*x^2 - 492*x + 1681, 41>,
<x^4 + 12*x^3 + 93*x^2 + 492*x + 1681, 41>,
<x^4 - 13*x^3 + 104*x^2 - 533*x + 1681, 41>,
<x^4 + 13*x^3 + 104*x^2 + 533*x + 1681, 41>,
<x^4 - 13*x^3 + 112*x^2 - 533*x + 1681, 41>,
<x^4 + 13*x^3 + 112*x^2 + 533*x + 1681, 41>,
<x^4 - 13*x^3 + 118*x^2 - 533*x + 1681, 41>,
<x^4 + 13*x^3 + 118*x^2 + 533*x + 1681, 41>,
<x^4 - 13*x^3 + 122*x^2 - 533*x + 1681, 41>,
<x^4 + 13*x^3 + 122*x^2 + 533*x + 1681, 41>,
<x^4 - 13*x^3 + 124*x^2 - 533*x + 1681, 41>,
<x^4 + 13*x^3 + 124*x^2 + 533*x + 1681, 41>,
<x^4 - 13*x^3 + 94*x^2 - 533*x + 1681, 41>,
<x^4 + 13*x^3 + 94*x^2 + 533*x + 1681, 41>,
<x^4 - 14*x^3 + 106*x^2 - 574*x + 1681, 41>,
<x^4 + 14*x^3 + 106*x^2 + 574*x + 1681, 41>,
<x^4 - 14*x^3 + 115*x^2 - 574*x + 1681, 41>,
<x^4 + 14*x^3 + 115*x^2 + 574*x + 1681, 41>,
<x^4 - 14*x^3 + 122*x^2 - 574*x + 1681, 41>,
<x^4 + 14*x^3 + 122*x^2 + 574*x + 1681, 41>,
<x^4 - 14*x^3 + 127*x^2 - 574*x + 1681, 41>,
<x^4 + 14*x^3 + 127*x^2 + 574*x + 1681, 41>,
<x^4 - 14*x^3 + 130*x^2 - 574*x + 1681, 41>,
<x^4 + 14*x^3 + 130*x^2 + 574*x + 1681, 41>,
<x^8 - x^7 + 4*x^6 - 5*x^5 + 11*x^4 - 10*x^3 + 16*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 4*x^6 + 5*x^5 + 11*x^4 + 10*x^3 + 16*x^2 + 8*x + 16, 2>,
<x^8 - x^7 + 4*x^6 - 5*x^5 + 9*x^4 - 10*x^3 + 16*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 4*x^6 + 5*x^5 + 9*x^4 + 10*x^3 + 16*x^2 + 8*x + 16, 2>,
<x^4 - 15*x^3 + 118*x^2 - 615*x + 1681, 41>,
<x^4 + 15*x^3 + 118*x^2 + 615*x + 1681, 41>,
<x^4 - 15*x^3 + 126*x^2 - 615*x + 1681, 41>,
<x^4 + 15*x^3 + 126*x^2 + 615*x + 1681, 41>,
<x^4 - 15*x^3 + 132*x^2 - 615*x + 1681, 41>,
<x^4 + 15*x^3 + 132*x^2 + 615*x + 1681, 41>,
<x^4 - 15*x^3 + 136*x^2 - 615*x + 1681, 41>,
<x^4 + 15*x^3 + 136*x^2 + 615*x + 1681, 41>,
<x^4 - 15*x^3 + 138*x^2 - 615*x + 1681, 41>,
<x^4 + 15*x^3 + 138*x^2 + 615*x + 1681, 41>,
<x^8 - x^7 - 4*x^6 + x^5 + 11*x^4 + 2*x^3 - 16*x^2 - 8*x + 16, 2>,
<x^8 + x^7 - 4*x^6 - x^5 + 11*x^4 - 2*x^3 - 16*x^2 + 8*x + 16, 2>,
<x^8 - x^7 + 4*x^6 - x^5 + 7*x^4 - 2*x^3 + 16*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 4*x^6 + x^5 + 7*x^4 + 2*x^3 + 16*x^2 + 8*x + 16, 2>,
<x^4 - 16*x^3 + 130*x^2 - 656*x + 1681, 41>,
<x^4 + 16*x^3 + 130*x^2 + 656*x + 1681, 41>,
<x^4 - 16*x^3 + 137*x^2 - 656*x + 1681, 41>,
<x^4 + 16*x^3 + 137*x^2 + 656*x + 1681, 41>,
<x^4 - 16*x^3 + 142*x^2 - 656*x + 1681, 41>,
<x^4 + 16*x^3 + 142*x^2 + 656*x + 1681, 41>,
<x^4 - 16*x^3 + 145*x^2 - 656*x + 1681, 41>,
<x^4 + 16*x^3 + 145*x^2 + 656*x + 1681, 41>,
<x^8 - x^7 + 4*x^6 - 3*x^5 + 11*x^4 - 6*x^3 + 16*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 4*x^6 + 3*x^5 + 11*x^4 + 6*x^3 + 16*x^2 + 8*x + 16, 2>,
<x^8 - x^7 + 4*x^6 - 3*x^5 + 9*x^4 - 6*x^3 + 16*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 4*x^6 + 3*x^5 + 9*x^4 + 6*x^3 + 16*x^2 + 8*x + 16, 2>,
<x^4 - 17*x^3 + 142*x^2 - 697*x + 1681, 41>,
<x^4 + 17*x^3 + 142*x^2 + 697*x + 1681, 41>,
<x^4 - 17*x^3 + 148*x^2 - 697*x + 1681, 41>,
<x^4 + 17*x^3 + 148*x^2 + 697*x + 1681, 41>,
<x^4 - 17*x^3 + 152*x^2 - 697*x + 1681, 41>,
<x^4 + 17*x^3 + 152*x^2 + 697*x + 1681, 41>,
<x^4 - 17*x^3 + 154*x^2 - 697*x + 1681, 41>,
<x^4 + 17*x^3 + 154*x^2 + 697*x + 1681, 41>,
<x^4 - 18*x^3 + 154*x^2 - 738*x + 1681, 41>,
<x^4 + 18*x^3 + 154*x^2 + 738*x + 1681, 41>,
<x^4 - 18*x^3 + 159*x^2 - 738*x + 1681, 41>,
<x^4 + 18*x^3 + 159*x^2 + 738*x + 1681, 41>,
<x^4 - 18*x^3 + 162*x^2 - 738*x + 1681, 41>,
<x^4 + 18*x^3 + 162*x^2 + 738*x + 1681, 41>,
<x^4 - 19*x^3 + 166*x^2 - 779*x + 1681, 41>,
<x^4 + 19*x^3 + 166*x^2 + 779*x + 1681, 41>,
<x^4 - 19*x^3 + 170*x^2 - 779*x + 1681, 41>,
<x^4 + 19*x^3 + 170*x^2 + 779*x + 1681, 41>,
<x^4 - 19*x^3 + 172*x^2 - 779*x + 1681, 41>,
<x^4 + 19*x^3 + 172*x^2 + 779*x + 1681, 41>,
<x^4 - 20*x^3 + 178*x^2 - 820*x + 1681, 41>,
<x^4 + 20*x^3 + 178*x^2 + 820*x + 1681, 41>,
<x^4 - 20*x^3 + 181*x^2 - 820*x + 1681, 41>,
<x^4 + 20*x^3 + 181*x^2 + 820*x + 1681, 41>,
<x^4 - 2*x^3 - 17*x^2 - 82*x + 1681, 41>,
<x^4 + 2*x^3 - 17*x^2 + 82*x + 1681, 41>,
<x^4 - 2*x^3 + 19*x^2 - 82*x + 1681, 41>,
<x^4 + 2*x^3 + 19*x^2 + 82*x + 1681, 41>,
<x^4 - 2*x^3 + 2*x^2 - 82*x + 1681, 41>,
<x^4 - 2*x^3 - 38*x^2 - 82*x + 1681, 41>,
<x^4 + 2*x^3 - 38*x^2 + 82*x + 1681, 41>,
<x^4 - 2*x^3 + 47*x^2 - 82*x + 1681, 41>,
<x^4 + 2*x^3 + 47*x^2 + 82*x + 1681, 41>,
<x^4 - 2*x^3 + 58*x^2 - 82*x + 1681, 41>,
<x^4 + 2*x^3 + 58*x^2 + 82*x + 1681, 41>,
<x^4 - 2*x^3 + 67*x^2 - 82*x + 1681, 41>,
<x^4 + 2*x^3 + 67*x^2 + 82*x + 1681, 41>,
<x^4 - 2*x^3 + 74*x^2 - 82*x + 1681, 41>,
<x^4 + 2*x^3 + 74*x^2 + 82*x + 1681, 41>,
<x^4 - 2*x^3 + 79*x^2 - 82*x + 1681, 41>,
<x^4 + 2*x^3 + 79*x^2 + 82*x + 1681, 41>,
<x^4 - 21*x^3 + 190*x^2 - 861*x + 1681, 41>,
<x^4 + 21*x^3 + 190*x^2 + 861*x + 1681, 41>,
<x^4 - 21*x^3 + 192*x^2 - 861*x + 1681, 41>,
<x^4 + 21*x^3 + 192*x^2 + 861*x + 1681, 41>,
<x^4 - 22*x^3 + 202*x^2 - 902*x + 1681, 41>,
<x^4 + 22*x^3 + 202*x^2 + 902*x + 1681, 41>,
<x^4 - 23*x^3 + 214*x^2 - 943*x + 1681, 41>,
<x^4 + 23*x^3 + 214*x^2 + 943*x + 1681, 41>,
<x^8 - x^7 + 5*x^6 - 6*x^5 + 13*x^4 - 12*x^3 + 20*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 5*x^6 + 6*x^5 + 13*x^4 + 12*x^3 + 20*x^2 + 8*x + 16, 2>,
<x^8 - x^7 + 5*x^6 - 2*x^5 + 11*x^4 - 4*x^3 + 20*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 5*x^6 + 2*x^5 + 11*x^4 + 4*x^3 + 20*x^2 + 8*x + 16, 2>,
<x^8 - x^7 + 5*x^6 - 4*x^5 + 13*x^4 - 8*x^3 + 20*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 5*x^6 + 4*x^5 + 13*x^4 + 8*x^3 + 20*x^2 + 8*x + 16, 2>,
<x^8 - x^7 + 6*x^6 - 5*x^5 + 17*x^4 - 10*x^3 + 24*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 6*x^6 + 5*x^5 + 17*x^4 + 10*x^3 + 24*x^2 + 8*x + 16, 2>,
<x^8 - x^7 + x^6 - 3*x^4 + 4*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + x^6 - 3*x^4 + 4*x^2 + 8*x + 16, 2>,
<x^8 - x^7 + x^6 - 2*x^5 + 5*x^4 - 4*x^3 + 4*x^2 - 8*x + 16, 2>,
<x^8 - x^7 + x^6 + 2*x^5 - 5*x^4 + 4*x^3 + 4*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + x^6 - 2*x^5 - 5*x^4 - 4*x^3 + 4*x^2 + 8*x + 16, 2>,
<x^8 + x^7 + x^6 + 2*x^5 + 5*x^4 + 4*x^3 + 4*x^2 + 8*x + 16, 2>,
<x^4 - 2*x^3 + 5*x^2 - 8*x + 16, 2>,
<x^4 + 2*x^3 + 5*x^2 + 8*x + 16, 2>,
<x^8 - x^7 + 2*x^6 - 5*x^5 + 5*x^4 - 10*x^3 + 8*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 2*x^6 + 5*x^5 + 5*x^4 + 10*x^3 + 8*x^2 + 8*x + 16, 2>,
<x^8 - x^7 + 2*x^6 - x^5 - x^4 - 2*x^3 + 8*x^2 - 8*x + 16, 2>,
<x^8 - x^7 + 2*x^6 - x^5 + x^4 - 2*x^3 + 8*x^2 - 8*x + 16, 2>,
<x^8 - x^7 + 2*x^6 + x^5 - x^4 + 2*x^3 + 8*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 2*x^6 - x^5 - x^4 - 2*x^3 + 8*x^2 + 8*x + 16, 2>,
<x^8 + x^7 + 2*x^6 + x^5 - x^4 + 2*x^3 + 8*x^2 + 8*x + 16, 2>,
<x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 8*x^2 + 8*x + 16, 2>,
<x^8 - x^7 + 2*x^6 - x^5 + 3*x^4 - 2*x^3 + 8*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 2*x^6 + x^5 + 3*x^4 + 2*x^3 + 8*x^2 + 8*x + 16, 2>,
<x^8 - x^7 - 2*x^6 + x^5 + 5*x^4 + 2*x^3 - 8*x^2 - 8*x + 16, 2>,
<x^8 - x^7 + 2*x^6 - x^5 + 5*x^4 - 2*x^3 + 8*x^2 - 8*x + 16, 2>,
<x^8 + x^7 - 2*x^6 - x^5 + 5*x^4 - 2*x^3 - 8*x^2 + 8*x + 16, 2>,
<x^8 + x^7 + 2*x^6 + x^5 + 5*x^4 + 2*x^3 + 8*x^2 + 8*x + 16, 2>,
<x^8 - x^7 - 2*x^6 - x^5 + 9*x^4 - 2*x^3 - 8*x^2 - 8*x + 16, 2>,
<x^8 + x^7 - 2*x^6 + x^5 + 9*x^4 + 2*x^3 - 8*x^2 + 8*x + 16, 2>,
<x^8 - x^7 + 2*x^6 - 3*x^5 + 3*x^4 - 6*x^3 + 8*x^2 - 8*x + 16, 2>,
<x^8 - x^7 + 2*x^6 + 3*x^5 - 3*x^4 + 6*x^3 + 8*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 2*x^6 - 3*x^5 - 3*x^4 - 6*x^3 + 8*x^2 + 8*x + 16, 2>,
<x^8 + x^7 + 2*x^6 + 3*x^5 + 3*x^4 + 6*x^3 + 8*x^2 + 8*x + 16, 2>,
<x^8 - x^7 + 2*x^6 - 3*x^5 + 7*x^4 - 6*x^3 + 8*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 2*x^6 + 3*x^5 + 7*x^4 + 6*x^3 + 8*x^2 + 8*x + 16, 2>,
<x^8 - x^7 + 2*x^6 - 3*x^5 + 9*x^4 - 6*x^3 + 8*x^2 - 8*x + 16, 2>,
<x^8 + x^7 + 2*x^6 + 3*x^5 + 9*x^4 + 6*x^3 + 8*x^2 + 8*x + 16, 2>,
<x^4 - 10*x^2 + 169, 13>,
<x^4 + 10*x^2 + 169, 13>,
<x^4 + x^2 + 169, 13>,
<x^4 + 17*x^2 + 169, 13>,
<x^4 + 22*x^2 + 169, 13>,
